Species,Mass(g),BMR (kJ/h),Timeb,Foodc,Climated,Habitate,Torpor?f,Migrationg,Islands?h,Mountains?i,Flightless?j,Reference
Aulacorhynchus sulcatus,131.7,2.44,N,F/I,TR,F,N,N,N,N,N,McNab 2001
Chenkcaerulescens,2930,27.9,D?,G,P,T,N,Y,N,N,N,Boisemena et al. 1992
Accipiter cooperi,452,7.66,N,V,T,F,N,Y/N,N,N,N,Wasser 1986
Accipiter nisus,135,3.42,N,V,T,F,N,Y,N,N,N,Kendeigh et al. 1977
Accipiter striatus,83,2.52,N,V,T,F,N,Y,N,N,N,Wasser 1986
Aegolius acadicus,118.1,2.25,D,V,T,F,N,Y,N,N,N,Ligon 1969
Aegolius funereus,130,4.07,D,V,T,F,N,N,N,Y,N,Hohtola et al. 1994
Agapornis fischeri,56.7,1.9,N,S,T,F/G,N,N,N,N,N,Gavrilov & Dol’nik 1985
Agapornis roseicollis,48.1,1.67,N,S,T,F,N,N,N,N,N,Kendeigh et al. 1977
Aix sponsa,448,8.09,N,AV,T,W,N,Y,N,N,N,Kendeigh et al. 1977
Alcedo atthis,34.3,1.36,N,V,T/TR,W,Y,N,N,N,N,Kendeigh et al. 1977
Alectoris chukar,475,7.06,D?,S,T,G,N,N,N,N,N,Marder & Bernstein 1983
Alectoris graeca,633,9.12,N,S,T,G,N,N,N,Y,N,Kendeigh et al. 1977
Anas acuta,721,15.71,N,AV,T,W,N,Y,N,N,N,Prinzinger & Hänssler 1980
Anas aucklandica,373.1,6.75,D/N,AI,T,W,N,N,S,N,Y,McNab 2003
Anas castanea,483.3,6.86,D,O,T,W,N,N,N,N,N,McNab 2003
Anas chlorotis,528.8,8.35,D/N,AI,T,W,N,N,L,N,N,McNab 2003
Anas clypeata,554,13.96,N,AI,T,W,N,Y,N,N,N,Prinzinger & Hänssler 1980
Anas gracilis,393.7,11.98,D/N,AV,T,W,N,N,N,N,N,McNab 2003
Anas nesiotis,371.1,5.94,D/N,AI,T,W,N,N,S,N,Y,McNab 2003
Anas penelope,723,10.15,N,AV,T,W,N,Y,N,N,N,Kendeigh et al. 1977
Anas platyrhynchos,1020,14.64,N,O,T,W,N,Y,N,N,N,Kendeigh et al. 1977
Anas querquedula,289,8.04,N,O,T,W,N,Y,N,N,N,Prinzinger & Hänssler1980
Anas rhynchotis,508,9.47,D,AI,T,W,N,N,N,N,N,McNab 2003
Anas strepera,791,22.33,N,AV,T,W,N,Y,N,N,N,Prinzinger & Hänssler 1980
Anser anser,3250,39.01,N,G,T,W,N,Y,N,N,N,Kendeigh et al. 1977
Anser canagicus,2609,32.25,N,G,P,T,N,Y,N,N,N,Gavrilov & Dolnik 1985
Aquila rapax,2398,16.27,N,V,TR,G,N,N,N,N,N,Wasser 1986
Arenaria interpres,90,3.32,N,AI,P,T/B,N,Y,N,N,N,Kersten & Piersma 1987
Asio otus,252,3.43,D/N,V,T,F/G,N,+/O,N,N,N,Wijnandts 1984
Athene cunicularia,146.7,2.8,D,V/I,T,G,N,+/O,N,N,N,Coulombe 1970
Aulacorhynchus prasinus,174.7,2.99,N,F/I,TR,F,N,N,N,N,N,McNab 2001
Aythya affinus,561.5,10.33,N,O,T,L,N,Y,N,N,N,McNab 2003
Aythya collaris,681.5,11.84,N,O,T,W,N,Y,N,N,N,McNab 2003
Aythya ferina,816,20.94,N,AV,T,W,N,+/O,N,N,N,Prinzinger & Hänssler 1980
Aythya fuligula,574,9.73,N,AV,T,L,N,N,N,N,N,Prinzinger & Hänssler 1980
Aythya novaeseelandiae,488.4,8.4,D/N,AI,T,L,N,N,L,N,N,McNab 2003
Aythya nyroca,440,11.78,N,AV,T,W,N,Y,N,N,N,Prinzinger & Hänssler 1980
Baillonius bailloni,133,2.53,N,F,TR,F,N,N,N,N,N,McNab 2001
Barnardius zonarius,131.8,2.85,N,F/S,T,F,N,N,N,N,N,Williams et al. 1991
Branta bernicula,1253,21.82,N,G,T,W,N,Y,N,N,N,Daan et al. 1990
Brotogeris jugularis,63.5,2.07,N,F/S,TR,G,N,N,N,N,N,Wiersma et al. 2007
Bubo virginianus,1000,15.62,D,V,T/TR,F,N,N,N,N,N,Ganey et al. 1993
Buteo buteo,1012,13.52,N,V,T,G,N,Y,N,N,N,Prinzinger & Hänssler 1980
Buteo jamaicensis,1475,11.43,N,V,T,G,N,Y,N,N,N,Wasser 1986
Buteo lineatus,658,7.6,N,V,T,F,N,N,N,N,N,Wasser 1986
Cacatua galerita,776.1,12.3,N,S,T/TR,F,N,N,N,N,N,Williams et al. 1991
Cacatua roseicapilla,268.7,4.5,N,S,T/TR,F/G,N,N,N,N,N,Williams et al. 1991
Cacatua tenuirostris,549.9,11.4,N,S,T,F/G,N,N,N,N,N,Williams et al. 1991
Calidris canutus,130,3.17,N,AI,P,T/B,N,Y,N,N,N,Piersma et al. 1995
Caloenas nicobarica,613,6.53,N,N/F,TR,F,N,N,S,N,N,McNab 2000
Calyptorhynchus banksii,535.3,10.68,N,N,TR,F,N,N,N,N,N,Williams et al. 1991
Caprimulgus macrurus,68.6,1.12,D,FI,TR,F,NA,N,N,N,N,McNab & Bonaccorso 1995
Centropus senegalensis,175,5.43,N,I,TR,F/G,N,N,N,N,N,Prinzinger & Hänssler 1980
Chalcophaps indica,124,2.85,N,S,TR,F,N,N,N,N,N,Schleucher & Withers 2002
Charadrius dubius,36,1.5,N,AI,T,B,N,Y,N,N,N,Kendeigh et al. 1977
Chloroceryle aenea,11.8,0.63,N,V/I,TR,F,N,N,N,N,N,Wiersma et al. 2007
Chordeilus minor,72,1.59,D,FI,T,G,Y,Y,N,N,N,Lasiewski & Dawson 1964
Columba leucocephala,251.9,4.84,N,F,TR,F,N,N,I,N,N,McNab 2000
Columba leucomela,456,8.77,N,F/S,T/TR,F,N,N,N,N,N,Schleucher & Withers 2002
Columba livia,368,5.97,N,S,T,B,N,N,N,N,N,Gavrilov & Dol’nik 1985
Columba vitiensis,467.9,5.2,N,F,TR,F,N,N,N,N,N,McNab 2000
Columbina inca,41.5,0.94,D/N,S,T,F,N,N,N,N,N,MacMillen & Trost 1967
Columbina talpacoti,45.7,1.49,N,S,TR,B,N,N,N,N,N,Wiersma et al. 2007
Coturnix chinensis,44.9,1.32,N,S,TR,G,N,N,N,N,N,Roberts & Baudinette 1986
Coturnix coturnix,97,3.21,N,S,T,G,N,Y,N,N,N,Kendeigh et al. 1977
Coturnix japonica,115,3.52,N,S,T,G,N,Y,N,N,N,Prinzinger & Hänssler 1980
Coturnix pectoralis,95.8,2.29,N,S,T,G,N,N,N,N,N,Roberts & Baudinette 1986
Cuculus canorus,111.6,3.02,N,I,T,F,N,Y,N,N,N,Kendeigh et al. 1977
Cyanorhamphus auriceps,52.9,1.77,D/N,S/L,T,F,N,N,L,N,N,McNab & Salisbury 1995
Cyanorhamphus novaezelandiae,56.1,2.24,D/N,F/L,T,F,N,N,L,N,N,McNab & Salisbury 1995
Cyanorhamphus unicolor,129.4,3.89,D/N,L,T,G,N,N,S,N,N,McNab & Salisbury 1995
Cygnus olor,8538,112.12,D,AV,T,W,N,Y,N,N,N,Bech 1980
Dacelo novaeguineae,336,4.02,N,V/I,T/TR,G,N,N,N,N,N,Buttemer et al. 2003
Daptrius ater,362,4.32,N,O,TR,F,N,N,N,N,N,Wasser 1986
Dendrogapus obscurus,1131,17.85,N,L,T,F,N,N,N,Y,N,Pekins et al. 1992
Drepanoptila holosericea,198,2.97,N,F,TR,F,Y,N,I,N,N,Schluecher 2002
Ducula pacifica,333.4,2.86,N,F,TR,F,N,N,S,N,N,McNab 2000
Ducula pinon,583.8,6.41,N,F,TR,F,N,N,N,N,N,McNab 2000
Ducula pistrinaria,394.2,3.86,N,F,TR,F,N,N,S,N,N,McNab 2000
Ducula radiata,333.6,5.06,N,F,TR,F,N,N,N,N,N,McNab 2000
Ducula rubricera,418.8,4.91,N,F,TR,F,N,N,N,N,N,McNab 2000
Ducula rufigaster,376.7,4.58,N,F,TR,F,N,N,N,N,N,McNab 2000
Ducula spilorrhoa,453.6,4.94,N,F,TR,F,N,N,S,N,N,McNab 2000
Ducula zoeae,456.2,6.13,N,F,TR,F,N,N,N,N,N,McNab 2000
Eudynamys scolopacea,188,5.92,N,F,T/TR,F,N,+/O,N,N,N,Prinzinger & Hänssler 1980
Eurostopodus argus,88,1.47,D,FI,T/TR,F/G,NA,N,N,N,N,Dawson & Fisher 1969
Eurostopodus mystacalis,162,1.73,D,FI,T/TR,F,NA,+/O,N,N,N,McNab & Bonaccorso 1995
Falco mexicanus,430,6.99,N,V,T,D,N,N,N,N,N,Wasser 1986
Falco sparverius,116,2.38,N,I,T,G,N,+/O,N,N,N,Wasser 1986
Falco subbuteo,208,4.67,N,I,T,F,N,Y,N,N,N,Kendeigh et al. 1977
Falco tinnunculus,131,2.79,N,V,T,G,N,+/O,N,N,N,Gavrilov & Dol’nik 1985
Gallicolumba beccarii,68.8,1.92,N,F/S,TR,F,N,N,N,Y,N,"McNab, pers. obs."
Geococcyx californicus,294.6,4.55,N,I/L,T,D,N,N,N,N,N,Ohmart & Lasiewski 1971
Geopelia cuneata,39,0.96,N,S,T/TR,G,Y,N,N,N,N,Schleucher & Withers 2002
Geopelia placida,52,1.28,N,S,T/TR,F,N,N,N,N,N,Schleucher & Withers 2002
Geophaps plumifera,81,1.52,N,S,TR,G,N,N,N,N,N,Withers & Williams 1990
Geophaps smithii,198,3.14,N,S,TR,F,N,N,N,N,N,Schleucher & Withers 2002
Geotrygon montana,107.3,2.43,N,F/S,TR,F,N,N,N,N,N,Wiersma et al. 2007
Glaucidium gnoma,52,1.67,D,I,T/TR,F,N,N,N,Y,N,Ligon 1969
Goura cristata,2313.4,15.36,N,F,TR,F,N,N,N,N,N,McNab 2000
Gymnophaps albertisii,241.6,3.4,N,F,TR,F,N,N,N,Y,N,McNab 2000
Hemiphaga novaeseelandiae,435.6,6.78,N,F/L,T,F,N,N,L,N,N,McNab 2000
Hymenolaimus malacorhynchos,717.1,11.31,D/N,AI,T,W,N,N,L,Y,N,McNab 2003
Ictinia mississippiensis,232,3.29,N,FI,T,F,N,Y,N,N,N,Wasser 1986
Jacana jacana,107,3.62,N,AI,TR,W,N,N,N,N,N,Wiersma et al. 2007
Lagopus lagopus,658,10.1,N,L,P,T,N,N,N,Y,N,Mortensen & Blix 1986
Lagopus leucurus,326,8.5,N,L,T,A,N,N,N,Y,N,Johnson 1968
Lagopus mutus,465,9.86,N,L,P,T,N,N,N,Y,N,Mortensen & Blix 1986
Leptotila verreauxi,131,3.19,N,S,T,F,N,N,N,N,N,Vleck & Vleck 1979
Leucosarcia melanoleuca,468,6.02,N,F/S,T,F,N,N,N,N,N,McNab 2000
Limosa lapponica,240,5.47,N,AI,P,T,N,Y,N,N,N,Daan et al. 1990
Lophodytes cucullatus,413.3,7.03,D/N,V/AI,T,L,N,Y,N,N,N,McNab 2003
Loriculus galgulus,27,1.86,N,F,TR,F,N,N,N,N,N,Prinzinger & Hänssler 1980
Melopsittacus undulatus,33.7,1.33,N,S,T/TR,F,N,N,N,N,N,Weathers & Schoenbaechler 1976
Micrathene whitneyi,45,0.91,D,I,T,D,N,Y,N,N,N,Ligon 1968
Myiopsitta monachus,80.4,1.89,N,S,T,F/G,N,N,N,N,N,Weathers & Caccamise 1978
Neophema petrophila,48.4,2.28,N,S,T,F/G,N,N,N,N,N,Williams et al. 1991
Neophema pulchella,40,2.09,N,F/S,T,F/G,N,N,N,N,N,Prinzinger & Hänssler 1980
Neopsephotus bourkii,40,1.94,N,S,T,F/G,N,N,N,N,N,Prinzinger & Hänssler 1980
Nestor meridionalis,369.3,7.71,D,F/I,T,F,N,N,L,N,N,McNab & Salisbury 1995
Nestor notabilis,836.9,15.98,D/N,F/L,T,A,N,N,L,Y,N,McNab & Salisbury 1995
Netta rufina,1237,25.56,N,AV,T,L,N,Y,N,N,N,Prinzinger & Hänssler 1980
Ninox theomacha,151.4,3.77,D,I,TR,F,N,N,N,N,N,"McNab, pers. obs."
Nyctea scandiaca,2026,11.84,D,V,P,T,N,Y,N,N,N,Gessaman 1972
Nymphicus hollandicus,85.6,2.48,N,S,T/TR,F,N,N,N,N,N,Kendeigh et al. 1997
Oceanodroma furcata,44.6,1.59,N,AI,T,P,N,Y,N,N,N,Vleck & Kenagy 1980
Ocyphaps lophotes,187,3.91,N,S,T/TR,G,N,N,N,N,N,Schleucher & Withers 2002
Oena capensis,36,0.88,N,S,T/TR,G,N,+/O,N,N,N,Schleucher 2001
Otus asio,165.5,2.16,D,V/I,T,F,N,N,N,N,N,Ligon 1969
Otus scops,78.9,1.7,D,I,T,F,N,Y,N,N,N,Gavrilov & Dol’nik 1985
Otus trichopsis,99.8,1.5,D,I,TR,F,N,N,N,N,N,Ligon 1969
Pandion haliaetus,1495,19.88,N,V,T,L/W,N,N,N,N,N,Wasser 1986
Parabuteo unicinctus,572,5.07,N,V,TR,D,N,N,N,N,N,Wasser 1986
Perdix perdix,501,7.75,N,S/L,T,G,N,N,N,N,N,Kendeigh et al. 1977
Pernis apivorus,652,8.41,N,I,T,F,N,Y,N,N,N,Kendeigh et al. 1977
Phalaenoptilus nuttalli,40,0.64,D,FI,T,D,HIB,+/O,N,N,N,Bartholomew et al. 1962
Phaps chalcoptera,304,5.5,N,S,T,F,N,N,N,N,N,Schleucher & Withers 2002
Phaps elegans,190,4.46,N,S,T,F,N,N,N,N,N,Schleucher & Withers 2002
Phaps histrionica,257,4.67,N,S,T/TR,G,N,N,N,N,N,Schleucher & Withers 2002
Pluvialis apricaria,151,4.47,N,AI,P,T,N,Y,N,N,N,Daan et al. 1990
Pluvialis squatorola,226,6.41,N,AI,P,T,N,Y,N,N,N,Kersten & Piersma 1987
Podargus ocellatus,145,2.04,D,FI,TR,F,NA,N,N,N,N,Lasiewski et al. 1970
Podargus papuensis,314.6,3.85,D,FI,TR,F,NA,N,N,N,N,McNab & Bonaccorso 1995
Podargus strigoides,380.3,3.72,D,FI,T/TR,F,Y,N,N,N,N,Bech & Nichol 1999
Pteroglossus aracari,200.7,3.2,N,F/I,TR,F,N,N,N,N,N,McNab 2001
Ptilinopus melanospila,98,1.76,N,F,TR,F,N,N,N,N,N,Schleucher & Withers 2002
Ptilinopus perlatus,196,3.82,N,F,TR,F,N,N,N,N,N,McNab 2000
Ptilinopus superbus,120.4,2.72,N,F,TR,F,N,N,N,N,N,Schleucher 2002
Ramphastos dicolorus,328.9,4.55,N,F/V,TR,F,N,N,N,N,N,McNab 2001
Ramphastos toco,582,8.72,N,F/V,TR,F,N,N,N,N,N,McNab 2001
Ramphastos tucanus,420.3,6.15,N,F/V,TR,F,N,N,N,N,N,McNab 2001
Scolopax minor,156.7,3.85,N,AI,T,F,N,Y,N,N,N,Vander Haegen et al. 1994
Scolopax rusticola,430,7.78,N,AI,T,F,N,Y,N,N,N,Kendeigh et al. 1977
Somateria mollissima,1660,21.99,D,AI,P,M,N,Y,N,N,N,Jenssen et al. 1989
Streptopelia decaocto,170,3.42,N,S,T,B,N,N,N,N,N,Daan et al. 1990
Streptopelia senegalensis,108,3.05,N,S,TR,F,N,N,N,N,N,Kendeigh et al. 1977
Streptopelia turtur,154,4.1,N,S,T,F,N,Y,N,N,N,Kendeigh et al. 1977
Strix occidentalis,571,9.63,D,V,T,F,N,N,N,N,N,Ganey et al. 1993
Tadorna variegata,1193.6,12.04,N,G,T,G,N,N,L,N,N,McNab 2003
Tetrao urogallus,3900,42.92,N,L,T,F,N,N,N,N,N,Kendeigh et al. 1977
Thinocorus rumicivorus,55.5,1.12,N,AI,T/TR,D,N,Y,N,N,N,Ehlers & Morton 1982
Trachyphonus darnaudii,36.6,0.79,N,O,TR,G,N,N,N,N,N,McNab 2001
Trichoglossus haematodous,137.1,4.3,N,P,TR,F,N,N,N,N,N,Williams et al. 1991
Tringa ochropus,90,3.32,N,AI,T,F,N,Y,N,N,N,Prinzinger & Hä
Uroglaux dimorpha,245.3,5.27,D,V/I,TR,F,N,N,N,N,N,"McNab, pers. obs."
Zenaida macroura,91.4,2.33,N,S,T,G,N,+/O,N,N,N,Hudson & Brush 1964
Acrocephalus palustris,10.8,0.73,N,I,T,B,N,Y,N,N,N,Kendeigh et al. 1977
Acrocephalus schoenobaenus,11.5,0.78,N,I,T,B,N,Y,N,N,N,Kendeigh et al. 1977
Aegithalos caudatus,8.9,0.72,N,I,T,F,N,+/O,N,N,N,Gavrilov & Dol’nik 1985
Aethopyga christinae,5.2,0.48,N,S,TR,F,N,N,N,N,N,Prinzinger et al. 1989
Aethopyga siparaja,6.8,0.53,N,P/I,TR,F,N,+/O,N,N,N,Prinzinger et al. 1989
Agelaius phoeniceus,43.1,1.74,N,I/S,T,W,N,+/O,N,N,N,Weathers 1981
Alaemon alaudipes,37.7,1.54,N,I,T,D,N,N,N,N,N,Tieleman et al. 2002
Alauda arvensis,31.7,2.6,N,I/S,T,G,N,Y,N,N,N,Tieleman et al. 2002
Alca torda,589,12.96,N,V/I,T,M,N,Y,N,N,N,Bryant & Furness 1995
Alle alle,152.5,7.4,D/N,AI,P,P,N,Y,N,N,N,Gabrielsen et al. 1991
Amadina erythrocephala,21.7,0.76,N,S/I,T/TR,G,N,N,N,N,N,McKechnie & Lovegrove 2003
Amadina fasciata,17.2,0.77,N,S/I,T/TR,O,N,N,N,N,N,Marschall & Prinzinger 1991
Amaurornis ineptus,856.6,4.83,N,O,TR,F,N,N,N,N,Y,McNab & Ellis 2006
Ammodramus savannarum,13.8,0.64,N,I/S,T,G,N,Y,N,N,N,Yarbrough 1971
Amphispiza bilineata,11.6,0.71,N,I/S,T,D,N,+/O,N,N,N,Weathers 1981
Andropodus curvirostris,23,1.06,N,F,TR,F,N,N,N,N,N,Seavy & McNab 2007
Andropodus latirostris,26.6,1.3,N,F,TR,F,N,N,N,N,N,Seavy & McNab 2007
Andropodus virens,24.2,1.19,N,F,TR,F,N,N,N,N,N,Seavy & McNab 2007
Anhinga anhinga,1040,11.49,N,V,TR,L/W,N,N,N,N,N,Hennemann 1983
Anthreptes orientalis,11.8,0.55,N,P/I,TR,O,N,N,N,N,N,Prinzinger et al. 1989
Anthus campestris,21.8,1.38,N,I,T,O,N,Y,N,N,N,Kendeigh et al. 1977
Anthus pratensis,18.9,1.08,N,I,T,O,N,+/O,N,N,N,Kendeigh et al. 1977
Anthus trivalis,19.7,1.22,N,I,T,O,N,Y,N,N,N,Kendeigh et al. 1977
Aptenodytes forsteri,"23,370",154.19,D,V,P,P,N,Y,N,N,Y,Pinshow et al. 1976
Aptenodytes patagonicus,"11,080",78.67,?,V,P,P,N,N,N,N,Y,Gavrilov 1977
Apteryx australis,3137,16.6,D,I,T,F,N,N,L,N,Y,McNab 1996
Apteryx haastii,2529,19.02,D,I,T,F,N,N,L,N,Y,McNab 1996
Apteryx owenii,1377,14.21,D,I,T,F,N,N,L,N,Y,McNab 1996
Apus apus,44.9,1.57,N,FI,T,D/G,Y,Y,N,N,N,Kendeigh et al. 1977
Aramides cajanea,374.3,5.55,D/N,O,TR,F,N,N,N,N,N,McNab & Ellis 2006
Arremonops conirostris,39.7,1.63,N,S,TR,F,N,N,N,N,N,Wiersma et al. 2007
Artamus maximus,60,1.99,N,FI,TR,O,N,N,N,Y,N,"McNab, pers. obs."
Astrapia stephaniae,148.2,5.8,D/N,F/I,TR,F,N,N,N,Y,N,McNab 2005
Atlantisia rogersi,39.4,0.81,N,O,T,G,N,N,S,N,Y,Ryan et al. 1989
Bebulcus ibis,299.2,4.74,D,O,T/TR,W/O,N,Y,N,N,N,Ellis 1980
Bombycilla garrulus,72.5,3.43,N,F/I,T,F,N,Y,N,N,N,Kendeigh et al. 1977
Callipepla californica,137.1,2.76,N,S/L,T,G,N,N,N,N,N,Hudson & Brush 1964
Callipepla gambelii,126.1,2.72,N,S,T,D,N,N,N,N,N,Weathers 1981
Camptostoma obsoletum,12.5,0.95,N,I,TR,B,N,N,N,N,N,Wiersma et al. 2007
Cardinalis cardinalis,41,1.81,N,I/S,T,B,N,N,N,N,N,Hinds & Calder 1973
Cardinalis sinuatus,32,1.41,N,I/S,T,B,N,N,N,N,N,Hinds & Calder 1973
Carduelis cannabina,16.9,1.22,N,S,T,B,N,+/O,N,N,N,Kendeigh et al. 1977
Carduelis carduelis,16.5,1.25,N,S,T,O,N,+/O,N,N,N,Kendeigh et al. 1977
Carduelis chloris,28.2,1.71,N,S,T,F,N,N,N,N,N,Kendeigh et al. 1977
Carduelis flammea,14.7,1.25,N,S,P,O,N,Y,N,N,N,Reinertsen & Haftorn 1986
Carduelis spinus,14,1.05,N,S,T,F,N,+/O,N,N,N,Kendeigh et al. 1977
Carduelis tristis,12.8,1.09,N,S,T,F/O,N,+/O,N,N,N,Dawson & Carey 1976
Carpodacus cassinii,27.4,1.22,N,S,T,F,N,+/O,N,Y,N,Weathers 1981
Carpodacus erythrinus,21.2,1.33,N,S/L,T,B,N,Y,N,N,N,Kendeigh et al. 1977
Carpodacus mexicanus,20.4,1.12,N,S,T,O,N,N,N,N,N,Weathers 1981
Celeus loricatus,83.1,2.47,N,I,TR,F,N,N,N,N,N,Wiersma et al. 2007
Cepphus grille,342.2,10.92,D/N,AI,P,M,N,Y,N,N,N,Gabrielsen et al. 1991
Cercomacra tyrannina,15.4,0.68,N,I,TR,F,N,N,N,N,N,Wiersma et al. 2007
Certhilauda erythrochlamys,27.3,1.5,N,I,T,D,N,N,N,N,N,Williams 1999
Chalcomitrak adelberti,9.5,0.63,N,P/I,TR,F,N,N,N,N,N,Prinzinger et al. 1989
Chalcomitrak amethystina,10,0.63,N,P/I,TR,F,N,+/O,N,N,N,Prinzinger et al. 1989
Chalcomitrak obscura,11.2,0.72,N,P/I,TR,F,N,N,N,N,N,Seavy 2006
Chalcomitrak rubescens,10,0.66,N,P/I,TR,F,N,N,N,N,N,Seavy 2006
Chalcomitrak senegalensis,13.7,0.86,N,P/I,TR,F/O,N,+/O,N,N,N,Seavy 2006
Chiroxiphia lanceolata,18.4,1.22,,F,TR,F,NA,N,N,N,N,Wiersma et al. 2007
Chloebia gouldiae,15.5,0.78,N,S,T,G,N,N,N,N,N,Marschall & Prinzinger 1991
Cicinnurus regius,54,2.1,N,F/I,TR,F,N,N,N,N,N,McNab 2005
Cinnyrisk bifiscatus,6.2,0.33,N,P/I,TR,B,N,+/O,N,N,N,Prinzinger et al. 1989
Cinnyrisk chloropygius,6.8,0.5,N,P/I,TR,B,N,+/O,N,N,N,Seavy 2006
Cinnyrisk cupreus,9,0.59,N,P/I,TR,F/O,N,+/O,N,N,N,Seavy 2006
Cinnyrisk minimus,5.5,0.42,N,P/I,TR,F,N,N,N,N,N,Seavy 2006
Cinnyrisk reichenowik,6.7,0.51,N,P/I,TR,F,N,+/O,N,Y,N,Seavy 2006
Cinnyrisk venustus,7.1,0.5,N,P/I,TR,F,N,+/O,N,Y,N,Prinzinger et al. 1989
Cnemophilus loriae,78.1,2.38,D/N+,F,TR,F,N,N,N,Y,N,McNab 2005
Cnemophilus macgregori,89,2.68,N,F,TR,F,N,N,N,Y,N,"McNab, pers. obs."
Cnipodectes subbrunneus,20.5,0.99,N,I,TR,F,N,N,N,N,N,Wiersma et al. 2007
Coccothraustes coccothraustes,48.3,2.51,N,O,T,F,N,N,N,N,N,Kendeigh et al. 1977
Coccothraustes vespertina,54.5,2.71,N,S/N,T,F,N,+/O,N,Y,N,West & Hart 1966
Coereba flaveola,10,0.77,N,P,TR,F,N,N,I,N,N,Merola-Zwartjes 1998
Colius castanotus,69,1.66,N,F,TR,F,Y,N,N,N,N,Prinzinger et al. 1981
Colius colius,35.1,0.64,N,F,T,F,Y,N,N,N,N,McKechnie & Lovegrove 2001b
Colius striatus,51,0.85,N,F,TR,F,Y,N,N,N,N,McKechnie & Lovegrove 2001a
Collocalia esculenta,6.8,0.29,N,FI,TR,F,Y,N,N,N,N,McNab & Bonaccorso 1995
Collocalia vanikorensis,11.6,0.43,N,FI,TR,F,NA,N,N,N,N,McNab & Bonaccorso 1995
Contopus virens,13.9,0.93,N,FI,T,F,N,Y,N,N,N,Yarbrough 1971
Corvus corax,1203,19.8,N,O,T,O,N,N,N,N,N,Kendeigh et al. 1977
Corvus corone,518,11.93,N,O,T,O,N,N,N,N,N,Kendeigh et al. 1977
Corvus frugilegus,390,9.42,N,O,T,F/O,N,+/O,N,N,N,Kendeigh et al. 1977
Corvus monedula,188,6.19,N,O,T,O,N,N,N,N,N,Daan et al. 1990
Corvus ruficollis,660,12.23,N,V/I,T,D,N,N,N,N,N,Kendeigh et al. 1977
Crateroscelis nigrorufa,14.6,0.74,N,I,TR,F,N,N,N,Y,N,"McNab, pers. obs."
Crateroscelis robusta,17.3,0.91,N,I,TR,F,N,N,N,Y,N,"McNab, pers. obs."
Crex crex,96,2.83,N,O,T,G,N,Y,N,N,N,Kendeigh et al. 1977
Cyanerpes cyaneus,13.5,0.98,N,F/P,TR,B,N,N,N,N,N,Wiersma et al. 2007
Cyanocitta cristata,80.8,3,N,O,T,O,N,N,N,N,N,Misch 1960
Cyanocompsa cyanoides,27.9,1.35,N,F/S,TR,F,N,N,N,N,N,Wiersma et al. 2007
Cyanomitrak cyanolema,15.8,0.98,N,P/I,TR,F,N,N,N,N,N,Seavy 2006
Cyanomitrak veroxii,8.4,0.48,N,I,TR,F,N,N,N,N,N,Prinzinger et al. 1989
Cyanomitrak verticalis,14.1,0.9,N,P/I,TR,F,N,N,N,N,N,Seavy 2006
Delichon urbica,18,0.46,N,FI,T,O,Y,Y,N,N,N,Prinzinger & Hänssler 1980
Dendrocincla fuliginosa,39,1.77,N,I,TR,F,N,N,N,N,N,Wiersma et al. 2007
Dendrocopus major,98,3.22,N,I,T,F,N,N,N,N,N,Kendeigh et al. 1977
Dendroica coronata,11.5,0.68,N,F/I,T,F,N,Y,N,N,N,Yarbrough 1971
Dendroica dominica,9.8,0.58,N,I,T,F,N,Y,N,N,N,Yarbrough 1971
Dendroica palmarum,9.8,0.56,N,I,T,O,N,Y,N,N,N,Yarbrough 1971
Dendroica petechia,12.2,0.5,N,I,TR,F,N,Y,N,N,N,Wiersma et al. 2007
